timestamp,device_id,device_type,location,metric,value,unit,signal_dbm,status,priority
2025-10-02 22:15:00,1,energy_meter,Lab,power_kw,8.897,kW,-57,true,1
2025-10-01 11:45:00,2,light_sensor,Warehouse,light_lux,0.0,lux,-51,true,2
2025-10-01 19:45:00,3,temp_sensor,Office_A,temperature_c,17.261,°C,-50,true,1
2025-10-01 11:45:00,4,light_sensor,Office_A,light_lux,89.987,lux,-53,true,2
2025-10-03 22:45:00,5,humidity_sensor,Warehouse,humidity_pct,44.273,%,-67,true,1
2025-10-03 02:15:00,6,humidity_sensor,Warehouse,humidity_pct,42.639,%,-45,true,1
2025-10-02 07:00:00,7,temp_sensor,Lab,temperature_c,20.209,°C,-61,true,1
2025-10-01 09:00:00,3,temp_sensor,Office_A,temperature_c,19.419,°C,-48,true,1
2025-10-03 05:15:00,8,humidity_sensor,Warehouse,humidity_pct,64.949,%,-66,true,1
2025-10-03 10:15:00,9,energy_meter,Warehouse,power_kw,1.154,kW,-57,true,1
2025-10-03 02:45:00,10,energy_meter,Office_A,power_kw,4.289,kW,-51,true,1
2025-10-03 12:15:00,11,light_sensor,Lab,light_lux,64.98,lux,-51,true,2
2025-10-01 06:30:00,12,light_sensor,Lab,light_lux,393.067,lux,-56,true,2
2025-10-02 01:30:00,13,temp_sensor,Warehouse,temperature_c,21.605,°C,-50,true,1
2025-10-01 13:45:00,1,energy_meter,Lab,power_kw,8.114,kW,-56,true,1
2025-10-01 12:00:00,14,temp_sensor,Office_B,temperature_c,22.63,°C,-70,true,1
2025-10-01 11:15:00,15,energy_meter,Warehouse,power_kw,6.088,kW,-40,true,1
2025-10-01 00:15:00,3,temp_sensor,Office_A,temperature_c,18.94,°C,-61,true,1
2025-10-02 01:45:00,16,light_sensor,Lab,light_lux,78.159,lux,-50,true,2
2025-10-03 02:00:00,17,humidity_sensor,Warehouse,humidity_pct,52.737,%,-56,true,1
2025-10-02 02:45:00,4,light_sensor,Office_A,light_lux,220.982,lux,-64,true,2
2025-10-02 14:00:00,16,light_sensor,Lab,light_lux,0.0,lux,-56,true,2
2025-10-03 11:15:00,13,temp_sensor,Warehouse,temperature_c,20.965,°C,-70,true,1
2025-10-02 17:00:00,4,light_sensor,Office_A,light_lux,97.686,lux,-50,true,3
2025-10-03 20:30:00,10,energy_meter,Office_A,power_kw,4.579,kW,-61,true,1
2025-10-03 10:45:00,3,temp_sensor,Office_A,temperature_c,18.646,°C,-59,true,1
2025-10-03 11:45:00,11,light_sensor,Lab,light_lux,85.763,lux,-51,true,4
2025-10-03 08:45:00,8,humidity_sensor,Warehouse,humidity_pct,61.662,%,-59,true,1
2025-10-01 04:15:00,8,humidity_sensor,Warehouse,humidity_pct,57.496,%,-48,true,1
2025-10-01 01:00:00,10,energy_meter,Office_A,power_kw,3.962,kW,-55,true,1
2025-10-03 10:45:00,2,light_sensor,Warehouse,light_lux,0.0,lux,-45,true,3
2025-10-03 22:30:00,13,temp_sensor,Warehouse,temperature_c,20.699,°C,-46,true,1
2025-10-03 23:00:00,6,humidity_sensor,Warehouse,humidity_pct,40.767,%,-49,true,1
2025-10-02 21:00:00,7,temp_sensor,Lab,temperature_c,17.102,°C,-46,true,1
2025-10-03 15:45:00,9,energy_meter,Warehouse,power_kw,0.633,kW,-46,true,1
2025-10-01 15:30:00,6,humidity_sensor,Warehouse,humidity_pct,38.517,%,-71,true,1
2025-10-02 22:45:00,18,humidity_sensor,Lab,humidity_pct,48.292,%,-73,true,1
2025-10-01 21:30:00,13,temp_sensor,Warehouse,temperature_c,19.762,°C,-55,true,1
